,Province,Municipality,TOTALLY,PARTIALLY,TOTAL,L1_name,L2_name,L1_best_match_name,L2_best_match_name,L1_code,L2_code
0,METRO MANILA,MANILA,47.00,15.00,62.00,METRO MANILA,MANILA,,,,
1,METRO MANILA,PATEROS,,80.00,80.00,METRO MANILA,PATEROS,"NCR, FOURTH DISTRICT (NOT A PROVINCE)",PATEROS,PH137600000,PH137606000
2,ILOCOS NORTE,BATAC CITY,3.00,2.00,5.00,ILOCOS NORTE,BATAC CITY,ILOCOS NORTE,CITY OF BATAC,PH012800000,PH012805000
3,BATAAN,ABUCAY,36.00,55.00,91.00,BATAAN,ABUCAY,,,PH030800000,PH030801000
4,BATAAN,BAGAC,1.00,50.00,51.00,BATAAN,BAGAC,,,PH030800000,PH030802000
5,BATAAN,BALANGA,32.00,459.00,491.00,BATAAN,BALANGA,BATAAN,CITY OF BALANGA (CAPITAL),PH030800000,PH030803000
6,BATAAN,HERMOSA,13.00,253.00,266.00,BATAAN,HERMOSA,,,PH030800000,PH030805000
7,BATAAN,MARIVELES,0.00,2.00,2.00,BATAAN,MARIVELES,,,PH030800000,PH030807000
8,BATAAN,MORONG,0.00,61.00,61.00,BATAAN,MORONG,,,PH030800000,PH030808000
9,BATAAN,ORANI,0.00,383.00,383.00,BATAAN,ORANI,,,PH030800000,PH030809000
10,BATAAN,ORION,345.00,"1,009.00","1,354.00",BATAAN,ORION,,,PH030800000,PH030810000
11,BATAAN,PILAR,76.00,234.00,310.00,BATAAN,PILAR,,,PH030800000,PH030811000
12,BATAAN,SAMAL,10.00,730.00,740.00,BATAAN,SAMAL,,,PH030800000,PH030812000
13,BULACAN,BOCAUE,3.00,2.00,5.00,BULACAN,BOCAUE,,,PH031400000,PH031404000
14,BULACAN,CITY OF MALOLOS,5.00,2.00,7.00,BULACAN,CITY OF MALOLOS,BULACAN,CITY OF MALOLOS (CAPITAL),PH031400000,PH031410000
15,BULACAN,HAGONOY,33.00,123.00,156.00,BULACAN,HAGONOY,,,PH031400000,PH031409000
16,BULACAN,PAOMBONG,,53.00,53.00,BULACAN,PAOMBONG,,,PH031400000,PH031416000
17,PAMPANGA,FLORIDABLANCA,4.00,36.00,40.00,PAMPANGA,FLORIDABLANCA,,,PH035400000,PH035406000
18,PAMPANGA,MEXICO,1.00,3.00,4.00,PAMPANGA,MEXICO,,,PH035400000,PH035413000
19,PAMPANGA,MINALIN,2.00,11.00,13.00,PAMPANGA,MINALIN,,,PH035400000,PH035414000
20,TARLAC,BAMBAN,1.00,0.00,1.00,TARLAC,BAMBAN,,,PH036900000,PH036902000
21,ZAMBALES,BOTOLAN,53.00,349.00,402.00,ZAMBALES,BOTOLAN,,,PH037100000,PH037101000
22,ZAMBALES,CABANGAN,11.00,76.00,87.00,ZAMBALES,CABANGAN,,,PH037100000,PH037102000
23,ZAMBALES,CANDELARIA,0.00,13.00,13.00,ZAMBALES,CANDELARIA,,,PH037100000,PH037103000
24,ZAMBALES,CASTILLEJOS,0.00,39.00,39.00,ZAMBALES,CASTILLEJOS,,,PH037100000,PH037104000
25,ZAMBALES,IBA,14.00,25.00,39.00,ZAMBALES,IBA,ZAMBALES,IBA (CAPITAL),PH037100000,PH037105000
26,ZAMBALES,MASINLOC,0.00,10.00,10.00,ZAMBALES,MASINLOC,,,PH037100000,PH037106000
27,ZAMBALES,PALAUIG,5.00,59.00,64.00,ZAMBALES,PALAUIG,,,PH037100000,PH037108000
28,ZAMBALES,SAN FELIPE,4.00,44.00,48.00,ZAMBALES,SAN FELIPE,,,PH037100000,PH037110000
29,ZAMBALES,SAN MARCELINO,8.00,128.00,136.00,ZAMBALES,SAN MARCELINO,,,PH037100000,PH037111000
30,ZAMBALES,SAN NARCISO,7.00,42.00,49.00,ZAMBALES,SAN NARCISO,,,PH037100000,PH037112000
31,ZAMBALES,STA CRUZ,5.00,32.00,37.00,ZAMBALES,STA CRUZ,,,,
32,ZAMBALES,SUBIC,73.00,88.00,161.00,ZAMBALES,SUBIC,,,PH037100000,PH037114000
33,BATANGAS,AGONCILLO,140.00,"1,535.00","1,675.00",BATANGAS,AGONCILLO,,,PH041000000,PH041001000
34,BATANGAS,ALITAGTAG,86.00,"1,201.00","1,287.00",BATANGAS,ALITAGTAG,,,PH041000000,PH041002000
35,BATANGAS,BALETE ,175.00,"2,081.00","2,256.00",BATANGAS,BALETE ,BATANGAS,BALETE,PH041000000,PH041004000
36,BATANGAS,BATANGAS CITY,121.00,420.00,541.00,BATANGAS,BATANGAS CITY,BATANGAS,BATANGAS CITY (CAPITAL),PH041000000,PH041005000
37,BATANGAS,CALACA,189.00,"3,231.00","3,420.00",BATANGAS,CALACA,,,PH041000000,PH041007000
38,BATANGAS,CALATAGAN,92.00,"1,150.00","1,242.00",BATANGAS,CALATAGAN,,,PH041000000,PH041008000
39,BATANGAS,CUENCA,13.00,"2,289.00","2,302.00",BATANGAS,CUENCA,,,PH041000000,PH041009000
40,BATANGAS,IBAAN,177.00,"1,355.00","1,532.00",BATANGAS,IBAAN,,,PH041000000,PH041010000
41,BATANGAS,LEMERY,0.00,73.00,73.00,BATANGAS,LEMERY,,,PH041000000,PH041012000
42,BATANGAS,LIAN,239.00,"3,050.00","3,289.00",BATANGAS,LIAN,,,PH041000000,PH041013000
43,BATANGAS,LIPA CITY,505.00,"17,635.00","18,140.00",BATANGAS,LIPA CITY,,,PH041000000,PH041014000
44,BATANGAS,MABINI,11.00,58.00,69.00,BATANGAS,MABINI,,,PH041000000,PH041016000
45,BATANGAS,MALVAR ,861.00,"2,201.00","3,062.00",BATANGAS,MALVAR ,BATANGAS,MALVAR,PH041000000,PH041017000
46,BATANGAS,MATAAS NA KAHOY,103.00,"1,707.00","1,810.00",BATANGAS,MATAAS NA KAHOY,BATANGAS,MATAASNAKAHOY,PH041000000,PH041018000
47,BATANGAS,NASUGBU,727.00,"7,736.00","8,463.00",BATANGAS,NASUGBU,,,PH041000000,PH041019000
48,BATANGAS,ROSARIO,480.00,"5,946.00","6,426.00",BATANGAS,ROSARIO,,,PH041000000,PH041021000
49,BATANGAS,SAN JOSE,100.00,"2,423.00","2,523.00",BATANGAS,SAN JOSE,,,PH041000000,PH041022000
50,BATANGAS,SAN JUAN,639.00,"8,201.00","8,840.00",BATANGAS,SAN JUAN,,,PH041000000,PH041023000
51,BATANGAS,SAN NICOLAS,170.00,"1,398.00","1,568.00",BATANGAS,SAN NICOLAS,,,PH041000000,PH041025000
52,BATANGAS,STA. TERESITA,27.00,970.00,997.00,BATANGAS,STA. TERESITA,,,,
53,BATANGAS,TAAL,197.00,"1,414.00","1,611.00",BATANGAS,TAAL,,,PH041000000,PH041029000
54,BATANGAS,TAYSAN,110.00,739.00,849.00,BATANGAS,TAYSAN,,,PH041000000,PH041032000
55,BATANGAS,TINGLOY,39.00,256.00,295.00,BATANGAS,TINGLOY,,,PH041000000,PH041033000
56,BATANGAS,TUY,26.00,380.00,406.00,BATANGAS,TUY,,,PH041000000,PH041034000
57,LAGUNA,ALAMINOS,120.00,80.00,200.00,LAGUNA,ALAMINOS,,,PH043400000,PH043401000
58,LAGUNA,BAY,"1,667.00",0.00,"1,667.00",LAGUNA,BAY,,,PH043400000,PH043402000
59,LAGUNA,BIñAN,468.00,"1,908.00","2,376.00",LAGUNA,BIñAN,,,,
60,LAGUNA,CALAMBA CITY,567.00,"2,492.00","3,059.00",LAGUNA,CALAMBA CITY,LAGUNA,CITY OF CALAMBA,PH043400000,PH043405000
61,LAGUNA,CALAUAN,369.00,"3,040.00","3,409.00",LAGUNA,CALAUAN,,,PH043400000,PH043406000
62,LAGUNA,CAVINTI,125.00,"1,480.00","1,605.00",LAGUNA,CAVINTI,,,PH043400000,PH043407000
63,LAGUNA,FAMY,17.00,423.00,440.00,LAGUNA,FAMY,,,PH043400000,PH043408000
64,LAGUNA,LILIW,158.00,939.00,"1,097.00",LAGUNA,LILIW,,,PH043400000,PH043410000
65,LAGUNA,LOS BAñOS,767.00,"4,371.00","5,138.00",LAGUNA,LOS BAñOS,,,,
66,LAGUNA,LUISIANA,351.00,"1,876.00","2,227.00",LAGUNA,LUISIANA,,,PH043400000,PH043412000
67,LAGUNA,MABITAC,16.00,162.00,178.00,LAGUNA,MABITAC,,,PH043400000,PH043414000
68,LAGUNA,MAGDALENA,315.00,"1,510.00","1,825.00",LAGUNA,MAGDALENA,,,PH043400000,PH043415000
69,LAGUNA,MAJAYJAY,371.00,"1,358.00","1,729.00",LAGUNA,MAJAYJAY,,,PH043400000,PH043416000
70,LAGUNA,NAGCARLAN,440.00,522.00,962.00,LAGUNA,NAGCARLAN,,,PH043400000,PH043417000
71,LAGUNA,PAETE,13.00,313.00,326.00,LAGUNA,PAETE,,,PH043400000,PH043418000
72,LAGUNA,PAKIL,225.00,"1,054.00","1,279.00",LAGUNA,PAKIL,,,PH043400000,PH043420000
73,LAGUNA,PAGSANJAN,265.00,"1,671.00","1,936.00",LAGUNA,PAGSANJAN,,,PH043400000,PH043419000
74,LAGUNA,PILA,40.00,62.00,102.00,LAGUNA,PILA,,,PH043400000,PH043422000
75,LAGUNA,RIZAL,440.00,"2,270.00","2,710.00",LAGUNA,RIZAL,,,PH043400000,PH043423000
76,LAGUNA,SAN PABLO,"4,758.00","15,131.00","19,889.00",LAGUNA,SAN PABLO,LAGUNA,SAN PABLO CITY,PH043400000,PH043424000
77,LAGUNA,SAN PEDRO,82.00,507.00,589.00,LAGUNA,SAN PEDRO,LAGUNA,CITY OF SAN PEDRO,PH043400000,PH043425000
78,LAGUNA,SINILOAN,200.00,150.00,350.00,LAGUNA,SINILOAN,,,PH043400000,PH043429000
79,LAGUNA,STA. CRUZ,684.00,"4,578.00","5,262.00",LAGUNA,STA. CRUZ,,,,
80,LAGUNA,STA. MARIA,36.00,259.00,295.00,LAGUNA,STA. MARIA,,,,
81,LAGUNA,STA. ROSA,"1,023.00","2,927.00","3,950.00",LAGUNA,STA. ROSA,,,,
82,LAGUNA,VICTORIA,75.00,385.00,460.00,LAGUNA,VICTORIA,,,PH043400000,PH043430000
83,CAVITE,ALFONSO,153.00,682.00,835.00,CAVITE,ALFONSO,,,PH042100000,PH042101000
84,CAVITE,BACOOR CITY,586.00,"9,188.00","9,774.00",CAVITE,BACOOR CITY,,,PH042100000,PH042103000
85,CAVITE,CARMONA,74.00,792.00,866.00,CAVITE,CARMONA,,,PH042100000,PH042104000
86,CAVITE,CAVITE CITY,583.00,"4,753.00","5,336.00",CAVITE,CAVITE CITY,,,PH042100000,PH042105000
87,CAVITE,DASMARIñAS,65.00,"1,552.00","1,617.00",CAVITE,DASMARIñAS,,,,
88,CAVITE,G.M.A.,74.00,765.00,839.00,CAVITE,G.M.A.,,,,
89,CAVITE,GENERAL TRIAS,137.00,950.00,"1,087.00",CAVITE,GENERAL TRIAS,CAVITE,CITY OF GENERAL TRIAS,PH042100000,PH042108000
90,CAVITE,INDANG,"1,260.00","2,917.00","4,177.00",CAVITE,INDANG,,,PH042100000,PH042110000
91,CAVITE,KAWIT,40.00,"1,870.00","1,910.00",CAVITE,KAWIT,,,PH042100000,PH042111000
92,CAVITE,MARAGONDON,10.00,453.00,463.00,CAVITE,MARAGONDON,,,PH042100000,PH042113000
93,CAVITE,NAIC,20.00,884.00,904.00,CAVITE,NAIC,,,PH042100000,PH042115000
94,CAVITE,NOVELETA,35.00,547.00,582.00,CAVITE,NOVELETA,,,PH042100000,PH042116000
95,CAVITE,ROSARIO,74.00,0.00,74.00,CAVITE,ROSARIO,,,PH042100000,PH042117000
96,CAVITE,SILANG,134.00,718.00,852.00,CAVITE,SILANG,,,PH042100000,PH042118000
97,CAVITE,TAGAYTAY,272.00,"4,398.00","4,670.00",CAVITE,TAGAYTAY,CAVITE,TAGAYTAY CITY,PH042100000,PH042119000
98,CAVITE,TANZA,114.00,"2,816.00","2,930.00",CAVITE,TANZA,,,PH042100000,PH042120000
99,CAVITE,TERNATE,"2,226.00",644.00,"2,870.00",CAVITE,TERNATE,,,PH042100000,PH042121000
100,CAVITE,TRECE MARTIRES,293.00,"2,192.00","2,485.00",CAVITE,TRECE MARTIRES,CAVITE,TRECE MARTIRES CITY (CAPITAL),PH042100000,PH042122000
101,RIZAL,ANTIPOLO CITY,140.00,"1,316.00","1,456.00",RIZAL,ANTIPOLO CITY,RIZAL,CITY OF ANTIPOLO,PH045800000,PH045802000
102,RIZAL,"INARAWAN, ANTIPOLO",63.00,734.00,797.00,RIZAL,"INARAWAN, ANTIPOLO",,,,
103,RIZAL,BARAS,10.00,15.00,25.00,RIZAL,BARAS,,,PH045800000,PH045803000
104,RIZAL,BINANGONAN,245.00,"1,022.00","1,267.00",RIZAL,BINANGONAN,,,PH045800000,PH045804000
105,RIZAL,CARDONA,,9.00,9.00,RIZAL,CARDONA,,,PH045800000,PH045806000
106,RIZAL,PILILIA,70.00,352.00,422.00,RIZAL,PILILIA,,,,
107,RIZAL,RODRIGUEZ,29.00,11.00,40.00,RIZAL,RODRIGUEZ,RIZAL,RODRIGUEZ (MONTALBAN),PH045800000,PH045808000
108,RIZAL,SAN MATEO,23.00,23.00,46.00,RIZAL,SAN MATEO,,,PH045800000,PH045811000
109,RIZAL,TANAY,24.00,13.00,37.00,RIZAL,TANAY,,,PH045800000,PH045812000
110,RIZAL,TAYTAY,3.00,26.00,29.00,RIZAL,TAYTAY,,,PH045800000,PH045813000
111,RIZAL,TERESA,2.00,5.00,7.00,RIZAL,TERESA,,,PH045800000,PH045814000
112,QUEZON,AGDANGAN,"1,322.00","1,296.00","2,618.00",QUEZON,AGDANGAN,,,PH045600000,PH045601000
113,QUEZON,ALABAT,142.00,"1,783.00","1,925.00",QUEZON,ALABAT,,,PH045600000,PH045602000
114,QUEZON,ATIMONAN,"1,388.00","4,504.00","5,892.00",QUEZON,ATIMONAN,,,PH045600000,PH045603000
115,QUEZON,BUENAVISTA,657.00,"2,751.00","3,408.00",QUEZON,BUENAVISTA,,,PH045600000,PH045605000
116,QUEZON,CALAUAG,"1,249.00","5,814.00","7,063.00",QUEZON,CALAUAG,,,PH045600000,PH045607000
117,QUEZON,CANDELARIA,563.00,"8,190.00","8,753.00",QUEZON,CANDELARIA,,,PH045600000,PH045608000
118,QUEZON,CATANAUAN,"1,687.00","3,500.00","5,187.00",QUEZON,CATANAUAN,,,PH045600000,PH045610000
119,QUEZON,DOLORES,591.00,"3,374.00","3,965.00",QUEZON,DOLORES,,,PH045600000,PH045615000
120,QUEZON,GENERAL LUNA,500.00,700.00,"1,200.00",QUEZON,GENERAL LUNA,,,PH045600000,PH045616000
121,QUEZON,GUINAYANGAN,"1,083.00","4,052.00","5,135.00",QUEZON,GUINAYANGAN,,,PH045600000,PH045618000
122,QUEZON,GUMACA,"1,388.00","2,328.00","3,716.00",QUEZON,GUMACA,,,PH045600000,PH045619000
123,QUEZON,INFANTA,1.00,88.00,89.00,QUEZON,INFANTA,,,PH045600000,PH045620000
124,QUEZON,LOPEZ,"2,866.00","9,413.00","12,279.00",QUEZON,LOPEZ,,,PH045600000,PH045622000
125,QUEZON,LUCENA CITY,"3,087.00","10,598.00","13,685.00",QUEZON,LUCENA CITY,QUEZON,LUCENA CITY (CAPITAL),PH045600000,PH045624000
126,QUEZON,MACALELON,733.00,"2,042.00","2,775.00",QUEZON,MACALELON,,,PH045600000,PH045625000
127,QUEZON,MALUNAY,56.00,145.00,201.00,QUEZON,MALUNAY,,,,
128,QUEZON,MAUBAN,935.00,"6,388.00","7,323.00",QUEZON,MAUBAN,,,PH045600000,PH045627000
129,QUEZON,PAGBILAO,213.00,"4,735.00","4,948.00",QUEZON,PAGBILAO,,,PH045600000,PH045630000
130,QUEZON,PEREZ,172.00,883.00,"1,055.00",QUEZON,PEREZ,,,PH045600000,PH045633000
131,QUEZON,PITOGO,"1,254.00","3,669.00","4,923.00",QUEZON,PITOGO,,,PH045600000,PH045634000
132,QUEZON,PLARIDEL,308.00,943.00,"1,251.00",QUEZON,PLARIDEL,,,PH045600000,PH045635000
133,QUEZON,QUEZON,189.00,"1,960.00","2,149.00",QUEZON,QUEZON,,,PH045600000,PH045637000
134,QUEZON,REAL ,61.00,"1,478.00","1,539.00",QUEZON,REAL ,QUEZON,REAL,PH045600000,PH045638000
135,QUEZON,SAMPALOC,59.00,892.00,951.00,QUEZON,SAMPALOC,,,PH045600000,PH045639000
136,QUEZON,SAN ANDRES,82.00,"2,047.00","2,129.00",QUEZON,SAN ANDRES,,,PH045600000,PH045640000
137,QUEZON,SAN ANTONIO,631.00,"2,427.00","3,058.00",QUEZON,SAN ANTONIO,,,PH045600000,PH045641000
138,QUEZON,SAN FRANCISCO,47.00,264.00,311.00,QUEZON,SAN FRANCISCO,QUEZON,SAN FRANCISCO (AURORA),PH045600000,PH045642000
139,QUEZON,SARIAYA,"8,564.00","1,805.00","10,369.00",QUEZON,SARIAYA,,,PH045600000,PH045645000
140,QUEZON,TAGKAWAYAN ,781.00,"4,346.00","5,127.00",QUEZON,TAGKAWAYAN ,QUEZON,TAGKAWAYAN,PH045600000,PH045646000
141,QUEZON,TAYABAS CITY ,934.00,"3,959.00","4,893.00",QUEZON,TAYABAS CITY ,QUEZON,CITY OF TAYABAS,PH045600000,PH045647000
142,QUEZON,TIAONG ,"1,781.00","10,765.00","12,546.00",QUEZON,TIAONG ,QUEZON,TIAONG,PH045600000,PH045648000
143,QUEZON,UNISAN,"1,378.00","2,818.00","4,196.00",QUEZON,UNISAN,,,PH045600000,PH045649000
144,MARINDUQUE,STA. CRUZ,1.00,12.00,13.00,MARINDUQUE,STA. CRUZ,,,,
145,MARINDUQUE,MOGPOG,3.00,25.00,28.00,MARINDUQUE,MOGPOG,,,PH174000000,PH174004000
146,MARINDUQUE,BOAC,18.00,440.00,458.00,MARINDUQUE,BOAC,MARINDUQUE,BOAC (CAPITAL),PH174000000,PH174001000
147,MARINDUQUE,GASAN,9.00,289.00,298.00,MARINDUQUE,GASAN,,,PH174000000,PH174003000
148,MARINDUQUE,BUENAVISTA,8.00,265.00,273.00,MARINDUQUE,BUENAVISTA,,,PH174000000,PH174002000
149,OCCIDENTAL MINDORO,ABRA DE ILOG,6.00,134.00,140.00,OCCIDENTAL MINDORO,ABRA DE ILOG,,,PH175100000,PH175101000
150,OCCIDENTAL MINDORO,CALINTAAN,7.00,"2,120.00","2,127.00",OCCIDENTAL MINDORO,CALINTAAN,,,PH175100000,PH175102000
151,OCCIDENTAL MINDORO,LOOC,3.00,10.00,13.00,OCCIDENTAL MINDORO,LOOC,,,PH175100000,PH175103000
152,OCCIDENTAL MINDORO,LUBANG,4.00,15.00,19.00,OCCIDENTAL MINDORO,LUBANG,,,PH175100000,PH175104000
153,OCCIDENTAL MINDORO,MAGSAYSAY,3.00,82.00,85.00,OCCIDENTAL MINDORO,MAGSAYSAY,,,PH175100000,PH175105000
154,OCCIDENTAL MINDORO,MAMBURAO,2.00,67.00,69.00,OCCIDENTAL MINDORO,MAMBURAO,OCCIDENTAL MINDORO,MAMBURAO (CAPITAL),PH175100000,PH175106000
155,OCCIDENTAL MINDORO,PALAUAN,1.00,5.00,6.00,OCCIDENTAL MINDORO,PALAUAN,OCCIDENTAL MINDORO,PALUAN,PH175100000,PH175107000
156,OCCIDENTAL MINDORO,RIZAL,6.00,136.00,142.00,OCCIDENTAL MINDORO,RIZAL,,,PH175100000,PH175108000
157,OCCIDENTAL MINDORO,SABLAYAN,3.00,394.00,397.00,OCCIDENTAL MINDORO,SABLAYAN,,,PH175100000,PH175109000
