,Province,Municipality,TOTALLY,PARTIALLY,TOTAL,L1_name,L2_name,L1_best_match_name,L2_best_match_name,L1_code,L2_code
158,OCCIDENTAL MINDORO,SAN JOSE,18.00,"2,501.00","2,519.00",OCCIDENTAL MINDORO,SAN JOSE,,,PH175100000,PH175110000
159,OCCIDENTAL MINDORO,STA. CRUZ,3.00,19.00,22.00,OCCIDENTAL MINDORO,STA. CRUZ,,,,
160,ORIENTAL MINDORO,BACO,5.00,127.00,132.00,ORIENTAL MINDORO,BACO,,,PH175200000,PH175201000
161,ORIENTAL MINDORO,MANSALAY ,2.00,16.00,18.00,ORIENTAL MINDORO,MANSALAY ,ORIENTAL MINDORO,MANSALAY,PH175200000,PH175207000
162,ORIENTAL MINDORO,NAUJAN,7.00,159.00,166.00,ORIENTAL MINDORO,NAUJAN,,,PH175200000,PH175208000
163,ORIENTAL MINDORO,PUERTO GALERA,13.00,42.00,55.00,ORIENTAL MINDORO,PUERTO GALERA,,,PH175200000,PH175211000
164,ORIENTAL MINDORO,SAN TEODORO,3.00,43.00,46.00,ORIENTAL MINDORO,SAN TEODORO,,,PH175200000,PH175213000
165,ROMBLON,CAJIDIOCAN,1.00,1.00,2.00,ROMBLON,CAJIDIOCAN,,,PH175900000,PH175903000
166,ROMBLON,CALTRAVA ,2.00,23.00,25.00,ROMBLON,CALTRAVA ,ROMBLON,CALATRAVA,PH175900000,PH175904000
167,ROMBLON,FERROL,1.00,3.00,4.00,ROMBLON,FERROL,,,PH175900000,PH175916000
168,ROMBLON,LOOC ,1.00,1.00,2.00,ROMBLON,LOOC ,ROMBLON,LOOC,PH175900000,PH175907000
169,ROMBLON,MAGDIWANG,3.00,144.00,147.00,ROMBLON,MAGDIWANG,,,PH175900000,PH175908000
170,ROMBLON,ODIONGAN,1.00,1.00,2.00,ROMBLON,ODIONGAN,,,PH175900000,PH175909000
171,ROMBLON,SAN AGUSTIN ,4.00,17.00,21.00,ROMBLON,SAN AGUSTIN ,ROMBLON,SAN AGUSTIN,PH175900000,PH175911000
172,ROMBLON,STA. FE,2.00,6.00,8.00,ROMBLON,STA. FE,,,,
173,ROMBLON,STA. MARIA,1.00,12.00,13.00,ROMBLON,STA. MARIA,,,,
174,ALBAY,DARAGA,91.00,,91.00,ALBAY,DARAGA,ALBAY,DARAGA (LOCSIN),PH050500000,PH050503000
175,ALBAY,STO. DOMINGO,215.00,"1,649.00","1,864.00",ALBAY,STO. DOMINGO,,,,
176,ALBAY,GUINOBATAN,320.00,"2,086.00","2,406.00",ALBAY,GUINOBATAN,,,PH050500000,PH050504000
177,ALBAY,JOVELLAR ,200.00,365.00,565.00,ALBAY,JOVELLAR ,ALBAY,JOVELLAR,PH050500000,PH050505000
178,ALBAY,LEGASPI CITY,330.00,"1,372.00","1,702.00",ALBAY,LEGASPI CITY,,,,
179,ALBAY,LIBON,96.00,285.00,381.00,ALBAY,LIBON,,,PH050500000,PH050507000
180,ALBAY,LIGAO CITY,53.00,519.00,572.00,ALBAY,LIGAO CITY,ALBAY,CITY OF LIGAO,PH050500000,PH050508000
181,ALBAY,MALINAO,"1,722.00","6,318.00","8,040.00",ALBAY,MALINAO,,,PH050500000,PH050510000
182,ALBAY,MANITO,513.00,"2,299.00","2,812.00",ALBAY,MANITO,,,PH050500000,PH050511000
183,ALBAY,TIWI,"1,235.00","5,027.00","6,262.00",ALBAY,TIWI,,,PH050500000,PH050518000
184,CAMARINES SUR,BAAO,394.00,"1,807.00","2,201.00",CAMARINES SUR,BAAO,,,PH051700000,PH051701000
185,CAMARINES SUR,BALATAAN,250.00,"2,550.00","2,800.00",CAMARINES SUR,BALATAAN,CAMARINES SUR,BALATAN,PH051700000,PH051702000
186,CAMARINES SUR,BUHI,"1,193.00","6,528.00","7,721.00",CAMARINES SUR,BUHI,,,PH051700000,PH051705000
187,CAMARINES SUR,BULA,934.00,"4,842.00","5,776.00",CAMARINES SUR,BULA,,,PH051700000,PH051706000
188,CAMARINES SUR,CABUSAO,696.00,"2,152.00","2,848.00",CAMARINES SUR,CABUSAO,,,PH051700000,PH051707000
189,CAMARINES SUR,CALABANGA,"1,189.00","4,556.00","5,745.00",CAMARINES SUR,CALABANGA,,,PH051700000,PH051708000
190,CAMARINES SUR,CAMALIGAN,227.00,"1,679.00","1,906.00",CAMARINES SUR,CAMALIGAN,,,PH051700000,PH051709000
191,CAMARINES SUR,CANAMAN,"1,036.00","3,062.00","4,098.00",CAMARINES SUR,CANAMAN,,,PH051700000,PH051710000
192,CAMARINES SUR,DEL GALLEGO,295.00,"2,602.00","2,897.00",CAMARINES SUR,DEL GALLEGO,,,PH051700000,PH051712000
193,CAMARINES SUR,GAINZA,382.00,"1,494.00","1,876.00",CAMARINES SUR,GAINZA,,,PH051700000,PH051713000
194,CAMARINES SUR,GARCHITORRENA ,20.00,3.00,23.00,CAMARINES SUR,GARCHITORRENA ,CAMARINES SUR,GARCHITORENA,PH051700000,PH051714000
195,CAMARINES SUR,GOA,378.00,"2,186.00","2,564.00",CAMARINES SUR,GOA,,,PH051700000,PH051715000
196,CAMARINES SUR,IRIGA CITY,780.00,"4,118.00","4,898.00",CAMARINES SUR,IRIGA CITY,,,PH051700000,PH051716000
197,CAMARINES SUR,LAGONOY,170.00,968.00,"1,138.00",CAMARINES SUR,LAGONOY,,,PH051700000,PH051717000
198,CAMARINES SUR,LIBMANAN,"3,340.00","12,526.00","15,866.00",CAMARINES SUR,LIBMANAN,,,PH051700000,PH051718000
199,CAMARINES SUR,LUPI,315.00,"3,567.00","3,882.00",CAMARINES SUR,LUPI,,,PH051700000,PH051719000
200,CAMARINES SUR,MAGARAO,578.00,"2,230.00","2,808.00",CAMARINES SUR,MAGARAO,,,PH051700000,PH051720000
201,CAMARINES SUR,MILAOR ,372.00,"2,860.00","3,232.00",CAMARINES SUR,MILAOR ,CAMARINES SUR,MILAOR,PH051700000,PH051721000
202,CAMARINES SUR,MINABALAC,"1,189.00","4,556.00","5,745.00",CAMARINES SUR,MINABALAC,,,,
203,CAMARINES SUR,NABUA,"1,314.00","7,009.00","8,323.00",CAMARINES SUR,NABUA,,,PH051700000,PH051723000
204,CAMARINES SUR,NAGA CITY,284.00,"1,896.00","2,180.00",CAMARINES SUR,NAGA CITY,,,PH051700000,PH051724000
205,CAMARINES SUR,OCAMPO,"1,138.00","5,152.00","6,290.00",CAMARINES SUR,OCAMPO,,,PH051700000,PH051725000
206,CAMARINES SUR,PAMPLONA,"1,191.00","4,069.00","5,260.00",CAMARINES SUR,PAMPLONA,,,PH051700000,PH051726000
207,CAMARINES SUR,PILI ,"1,511.00","5,162.00","6,673.00",CAMARINES SUR,PILI ,CAMARINES SUR,PILI (CAPITAL),PH051700000,PH051728000
208,CAMARINES SUR,PRESENTATION,241.00,"1,910.00","2,151.00",CAMARINES SUR,PRESENTATION,CAMARINES SUR,PRESENTACION (PARUBCAN),PH051700000,PH051729000
209,CAMARINES SUR,RAGAY,"1,546.00","8,259.00","9,805.00",CAMARINES SUR,RAGAY,,,PH051700000,PH051730000
210,CAMARINES SUR,SAN FERNANDO,"5,273.00","4,475.00","9,748.00",CAMARINES SUR,SAN FERNANDO,,,PH051700000,PH051732000
211,CAMARINES SUR,SAN JOSE,729.00,"4,114.00","4,843.00",CAMARINES SUR,SAN JOSE,,,PH051700000,PH051733000
212,CAMARINES SUR,SANGAY,"1,274.00","5,068.00","6,342.00",CAMARINES SUR,SANGAY,CAMIGUIN,SAGAY,PH101800000,PH101805000
213,CAMARINES SUR,SIPOCOT,"1,219.00","6,354.00","7,573.00",CAMARINES SUR,SIPOCOT,,,PH051700000,PH051734000
214,CAMARINES SUR,SIRUMA,35.00,705.00,740.00,CAMARINES SUR,SIRUMA,,,PH051700000,PH051735000
215,CAMARINES SUR,TINAMBAC,195.00,"5,378.00","5,573.00",CAMARINES SUR,TINAMBAC,,,PH051700000,PH051737000
216,CAMARINES NORTE,BASUD ,118.00,"1,639.00","1,757.00",CAMARINES NORTE,BASUD ,CAMARINES NORTE,BASUD,PH051600000,PH051601000
217,CAMARINES NORTE,CAPALONGA,824.00,"1,285.00","2,109.00",CAMARINES NORTE,CAPALONGA,,,PH051600000,PH051602000
218,CAMARINES NORTE,DAET,57.00,775.00,832.00,CAMARINES NORTE,DAET,CAMARINES NORTE,DAET (CAPITAL),PH051600000,PH051603000
219,CAMARINES NORTE,JOSE PANGANIBAN,,51.00,51.00,CAMARINES NORTE,JOSE PANGANIBAN,,,PH051600000,PH051605000
220,CAMARINES NORTE,LABO,87.00,"1,593.00","1,680.00",CAMARINES NORTE,LABO,,,PH051600000,PH051606000
221,CAMARINES NORTE,MERCEDES ,183.00,698.00,881.00,CAMARINES NORTE,MERCEDES ,CAMARINES NORTE,MERCEDES,PH051600000,PH051607000
222,CAMARINES NORTE,PARACALE,14.00,151.00,165.00,CAMARINES NORTE,PARACALE,,,PH051600000,PH051608000
223,CAMARINES NORTE,SAN LORENZO RUIZ,7.00,341.00,348.00,CAMARINES NORTE,SAN LORENZO RUIZ,CAMARINES NORTE,SAN LORENZO RUIZ (IMELDA),PH051600000,PH051604000
224,CAMARINES NORTE,SAN VICENTE,11.00,124.00,135.00,CAMARINES NORTE,SAN VICENTE,,,PH051600000,PH051609000
225,CAMARINES NORTE,STA. ELENA,161.00,"2,645.00","2,806.00",CAMARINES NORTE,STA. ELENA,,,,
226,CAMARINES NORTE,TALISAY,82.00,999.00,"1,081.00",CAMARINES NORTE,TALISAY,,,PH051600000,PH051611000
227,CAMARINES NORTE,VINZONS,73.00,868.00,941.00,CAMARINES NORTE,VINZONS,,,PH051600000,PH051612000
228,CATANDUANES,BARAS,4.00,81.00,85.00,CATANDUANES,BARAS,,,PH052000000,PH052002000
229,CATANDUANES,VIGA,21.00,16.00,37.00,CATANDUANES,VIGA,,,PH052000000,PH052010000
230,CATANDUANES,VIRAC,73.00,766.00,839.00,CATANDUANES,VIRAC,CATANDUANES,VIRAC (CAPITAL),PH052000000,PH052011000
231,MASBATE,DIMASALANG,4.00,31.00,35.00,MASBATE,DIMASALANG,,,PH054100000,PH054108000
232,MASBATE,MOBO,10.00,121.00,131.00,MASBATE,MOBO,,,PH054100000,PH054113000
233,MASBATE,MONREAL,77.00,574.00,651.00,MASBATE,MONREAL,,,PH054100000,PH054114000
234,MASBATE,CAWAYAN,123.00,14.00,137.00,MASBATE,CAWAYAN,,,PH054100000,PH054106000
235,MASBATE,SAN JACINTO,16.00,74.00,90.00,MASBATE,SAN JACINTO,,,PH054100000,PH054119000
236,MASBATE,SAN PASCUAL,53.00,455.00,508.00,MASBATE,SAN PASCUAL,,,PH054100000,PH054120000
237,MASBATE,USON ,,10.00,10.00,MASBATE,USON ,MASBATE,USON,PH054100000,PH054121000
238,SORSOGON,BARCELONA ,282.00,"1,917.00","2,199.00",SORSOGON,BARCELONA ,SORSOGON,BARCELONA,PH056200000,PH056202000
239,SORSOGON,BULUSAN,225.00,"2,833.00","3,058.00",SORSOGON,BULUSAN,,,PH056200000,PH056204000
240,SORSOGON,BULAN,218.00,"1,171.00","1,389.00",SORSOGON,BULAN,,,PH056200000,PH056203000
241,SORSOGON,CASIGURAN,418.00,"2,820.00","3,238.00",SORSOGON,CASIGURAN,,,PH056200000,PH056205000
242,SORSOGON,CASTILLA,271.00,"1,433.00","1,704.00",SORSOGON,CASTILLA,,,PH056200000,PH056206000
243,SORSOGON,GUBAT,"1,170.00","2,008.00","3,178.00",SORSOGON,GUBAT,,,PH056200000,PH056208000
244,SORSOGON,IROSIN,405.00,18.00,423.00,SORSOGON,IROSIN,,,PH056200000,PH056209000
245,SORSOGON,JUBAN,413.00,"2,357.00","2,770.00",SORSOGON,JUBAN,,,PH056200000,PH056210000
246,SORSOGON,PILAR,571.00,"4,405.00","4,976.00",SORSOGON,PILAR,,,PH056200000,PH056213000
247,SORSOGON,PRIETO DIAZ,896.00,"3,533.00","4,429.00",SORSOGON,PRIETO DIAZ,,,PH056200000,PH056214000
248,SORSOGON,MATNOG,128.00,"1,721.00","1,849.00",SORSOGON,MATNOG,,,PH056200000,PH056212000
249,NORTHERN SAMAR,ALLEN,316.00,284.00,600.00,NORTHERN SAMAR,ALLEN,,,PH084800000,PH084801000
250,NORTHERN SAMAR,BIRI,350.00,"1,634.00","1,984.00",NORTHERN SAMAR,BIRI,,,PH084800000,PH084802000
251,NORTHERN SAMAR,BOBON,350.00,"1,634.00","1,984.00",NORTHERN SAMAR,BOBON,,,PH084800000,PH084803000
252,NORTHERN SAMAR,CAPUL,18.00,356.00,374.00,NORTHERN SAMAR,CAPUL,,,PH084800000,PH084804000
253,NORTHERN SAMAR,CATARMAN,18.00,398.00,416.00,NORTHERN SAMAR,CATARMAN,NORTHERN SAMAR,CATARMAN (CAPITAL),PH084800000,PH084805000
254,NORTHERN SAMAR,CATUBIG,156.00,"2,174.00","2,330.00",NORTHERN SAMAR,CATUBIG,,,PH084800000,PH084806000
255,NORTHERN SAMAR,GAMAY,153.00,850.00,"1,003.00",NORTHERN SAMAR,GAMAY,,,PH084800000,PH084807000
256,NORTHERN SAMAR,LAOANG,"1,186.00","7,200.00","8,386.00",NORTHERN SAMAR,LAOANG,,,PH084800000,PH084808000
257,NORTHERN SAMAR,LAPINIG,50.00,"1,442.00","1,492.00",NORTHERN SAMAR,LAPINIG,,,PH084800000,PH084809000
258,NORTHERN SAMAR,LAS NAVAS,3.00,610.00,613.00,NORTHERN SAMAR,LAS NAVAS,,,PH084800000,PH084810000
259,NORTHERN SAMAR,LAVEZARES,176.00,"2,077.00","2,253.00",NORTHERN SAMAR,LAVEZARES,,,PH084800000,PH084811000
260,NORTHERN SAMAR,LOPE DE VEGA,4.00,130.00,134.00,NORTHERN SAMAR,LOPE DE VEGA,,,PH084800000,PH084824000
261,NORTHERN SAMAR,MAPANAS,339.00,"1,245.00","1,584.00",NORTHERN SAMAR,MAPANAS,,,PH084800000,PH084812000
262,NORTHERN SAMAR,MONDRAGON,682.00,"6,155.00","6,837.00",NORTHERN SAMAR,MONDRAGON,,,PH084800000,PH084813000
263,NORTHERN SAMAR,PALAPAG,434.00,"6,340.00","6,774.00",NORTHERN SAMAR,PALAPAG,,,PH084800000,PH084814000
264,NORTHERN SAMAR,PAMBUJAN,582.00,"2,833.00","3,415.00",NORTHERN SAMAR,PAMBUJAN,,,PH084800000,PH084815000
265,NORTHERN SAMAR,ROSARIO,27.00,249.00,276.00,NORTHERN SAMAR,ROSARIO,,,PH084800000,PH084816000
266,NORTHERN SAMAR,SAN ANTONIO,51.00,391.00,442.00,NORTHERN SAMAR,SAN ANTONIO,,,PH084800000,PH084817000
267,NORTHERN SAMAR,SAN ISIDRO,81.00,276.00,357.00,NORTHERN SAMAR,SAN ISIDRO,,,PH084800000,PH084818000
268,NORTHERN SAMAR,SAN JOSE,"1,015.00","2,125.00","3,140.00",NORTHERN SAMAR,SAN JOSE,,,PH084800000,PH084819000
269,NORTHERN SAMAR,SAN ROQUE,555.00,564.00,"1,119.00",NORTHERN SAMAR,SAN ROQUE,,,PH084800000,PH084820000
270,NORTHERN SAMAR,SAN VICENTE,21.00,143.00,164.00,NORTHERN SAMAR,SAN VICENTE,,,PH084800000,PH084821000
271,NORTHERN SAMAR,SILVINO LOBOS,,522.00,522.00,NORTHERN SAMAR,SILVINO LOBOS,,,PH084800000,PH084822000
272,NORTHERN SAMAR,VICTORIA,41.00,132.00,173.00,NORTHERN SAMAR,VICTORIA,,,PH084800000,PH084823000
273,EASTERN SAMAR,SAN POLICARPIO,124.00,727.00,851.00,EASTERN SAMAR,SAN POLICARPIO,EASTERN SAMAR,SAN POLICARPO,PH082600000,PH082621000
274,EASTERN SAMAR,ARTECHE,106.00,"1,960.00","2,066.00",EASTERN SAMAR,ARTECHE,,,PH082600000,PH082601000
275,EASTERN SAMAR,JIPAPAD,10.00,450.00,460.00,EASTERN SAMAR,JIPAPAD,,,PH082600000,PH082611000
276,SAMAR,CATBALOGAN CITY,585.00,"2,485.00","3,070.00",SAMAR,CATBALOGAN CITY,SAMAR (WESTERN SAMAR),CITY OF CATBALOGAN (CAPITAL),PH086000000,PH086005000
277,SAMAR,CALBAYOG CITY,264.00,"3,185.00","3,449.00",SAMAR,CALBAYOG CITY,SAMAR (WESTERN SAMAR),CALBAYOG CITY,PH086000000,PH086003000
278,SAMAR (WESTERN),ALMAGRO,21.00,250.00,271.00,SAMAR (WESTERN),ALMAGRO,SAMAR (WESTERN SAMAR),ALMAGRO,PH086000000,PH086001000
279,SAMAR (WESTERN),CALBIGA,,366.00,366.00,SAMAR (WESTERN),CALBIGA,SAMAR (WESTERN SAMAR),CALBIGA,PH086000000,PH086004000
280,SAMAR (WESTERN),DARAM,364.00,"2,662.00","3,026.00",SAMAR (WESTERN),DARAM,SAMAR (WESTERN SAMAR),DARAM,PH086000000,PH086006000
281,SAMAR (WESTERN),GANDARA,58.00,"3,578.00","3,636.00",SAMAR (WESTERN),GANDARA,SAMAR (WESTERN SAMAR),GANDARA,PH086000000,PH086007000
282,SAMAR (WESTERN),HINABANGAN,15.00,350.00,365.00,SAMAR (WESTERN),HINABANGAN,SAMAR (WESTERN SAMAR),HINABANGAN,PH086000000,PH086008000
283,SAMAR (WESTERN),JIABONG,93.00,129.00,222.00,SAMAR (WESTERN),JIABONG,SAMAR (WESTERN SAMAR),JIABONG,PH086000000,PH086009000
284,SAMAR (WESTERN),MOTIONG,50.00,0.00,50.00,SAMAR (WESTERN),MOTIONG,SAMAR (WESTERN SAMAR),MOTIONG,PH086000000,PH086012000
285,SAMAR (WESTERN),PARANAS,6.00,132.00,138.00,SAMAR (WESTERN),PARANAS,SAMAR (WESTERN SAMAR),PARANAS (WRIGHT),PH086000000,PH086022000
286,SAMAR (WESTERN),PINABACDAO,253.00,671.00,924.00,SAMAR (WESTERN),PINABACDAO,SAMAR (WESTERN SAMAR),PINABACDAO,PH086000000,PH086013000
287,SAMAR (WESTERN),PAGSANGJAN,,300.00,300.00,SAMAR (WESTERN),PAGSANGJAN,LAGUNA,PAGSANJAN,PH043400000,PH043419000
288,SAMAR (WESTERN),SAN JORGE ,16.00,587.00,603.00,SAMAR (WESTERN),SAN JORGE ,SAMAR (WESTERN SAMAR),SAN JORGE,PH086000000,PH086025000
289,SAMAR (WESTERN),STA. MARGARITA,339.00,"1,878.00","2,217.00",SAMAR (WESTERN),STA. MARGARITA,,,,
290,SAMAR (WESTERN),STA. RITA,24.00,164.00,188.00,SAMAR (WESTERN),STA. RITA,,,,
291,SAMAR (WESTERN),SAN SEBASTIAN,12.00,871.00,883.00,SAMAR (WESTERN),SAN SEBASTIAN,SAMAR (WESTERN SAMAR),SAN SEBASTIAN,PH086000000,PH086015000
292,SAMAR (WESTERN),STO. NINO,6.00,63.00,69.00,SAMAR (WESTERN),STO. NINO,,,,
293,SAMAR (WESTERN),TARANGAN,160.00,32.00,192.00,SAMAR (WESTERN),TARANGAN,SAMAR (WESTERN SAMAR),TARANGNAN,PH086000000,PH086020000
294,SAMAR (WESTERN),VILLAREAL,251.00,"1,530.00","1,781.00",SAMAR (WESTERN),VILLAREAL,SAMAR (WESTERN SAMAR),VILLAREAL,PH086000000,PH086021000
295,SAMAR (WESTERN),TALOLORA,31.00,97.00,128.00,SAMAR (WESTERN),TALOLORA,,,,
